Course,Gender,Age,Event,B,BB,A,AA,AAA,AAAA
LCM,Male,10&U,200 IM,220.19,202.39,184.59,175.69,166.79,157.89
LCM,Male,11-12,50 FR,36.39,33.69,30.99,29.59,28.19,26.79
LCM,Male,11-12,100 FR,79.49,73.79,68.09,65.19,62.39,59.49
LCM,Male,11-12,200 FR,171.29,159.29,147.29,141.29,135.29,129.29
LCM,Male,11-12,50 BK,42.89,39.59,36.29,34.59,32.99,31.29
LCM,Male,11-12,100 BK,90.89,84.19,77.49,74.09,70.79,67.39
LCM,Male,11-12,50 BR,48.29,44.59,40.89,38.99,37.19,35.29
LCM,Male,11-12,100 BR,102.89,95.29,87.69,83.89,80.09,76.29
LCM,Male,11-12,50 FL,41.09,37.69,34.29,32.59,30.89,29.19
LCM,Male,11-12,100 FL,90.09,83.09,76.09,72.59,69.09,65.59
LCM,Male,11-12,200 IM,193.59,179.89,166.19,159.29,152.39,145.49
LCM,Male,13-14,50 FR,33.19,30.79,28.39,27.19,25.99,24.79
LCM,Male,13-14,100 FR,71.69,66.59,61.49,58.89,56.39,53.79
LCM,Male,13-14,200 FR,154.69,143.99,133.29,127.89,122.59,117.19
LCM,Male,13-14,100 BK,82.29,76.49,70.69,67.79,64.89,61.99
LCM,Male,13-14,100 BR,91.09,84.69,78.29,75.09,71.89,68.69
LCM,Male,13-14,100 FL,80.99,75.29,69.59,66.69,63.89,60.99
LCM,Male,13-14,200 IM,176.69,164.39,152.09,145.89,139.79,133.59
